month,year,Outcome
Nov,2015,Inactive
Mar,2016,Inactive
Mar,2017,Referral
Apr,2017,Screening
Apr,2017,Evaluation
June,2017,Elig_team_meet
June,2017,Placement
Sep,2019,Inactive
Jan,2015,Notification
Feb,2015,Inactive
July,2015,Inactive
Aug,2017,Referral
Aug,2017,Inactive
July,2018,Referral
Aug,2018,Screening
Aug,2018,Evaluation
Sep,2018,Placement
Sep,2018,Elig_team_meet
Mar,2019,Placement
June,2019,Placement
Sep,2019,Inactive
Jan,2015,Evaluation
Jan,2015,Referral
Jan,2015,Notification
Jan,2015,Placement
Jan,2015,Elig_team_meet
Sep,2015,Inactive
June,2018,Elig_team_meet
June,2018,Referral
Aug,2018,Placement
July,2020,Inactive
Jan,2015,Notification
Feb,2015,Inactive
Oct,2015,Inactive
Oct,2017,Referral
Oct,2017,Evaluation
Oct,2017,Screening
Oct,2017,Elig_team_meet
Nov,2017,Placement
Sep,2019,Inactive
Jan,2015,Notification
Jan,2015,Evaluation
Jan,2015,Referral
Feb,2015,Elig_team_meet
Feb,2015,Placement
Feb,2017,Inactive
Oct,2019,Referral
Oct,2019,Screening
Oct,2019,Evaluation
Nov,2019,Elig_team_meet
Nov,2019,Placement
